product_id,date,quantity
P001,2025-12-03,13.67
P001,2025-12-04,14.16
P001,2025-12-05,12.79
P001,2025-12-06,13.16
P001,2025-12-07,4.81
P001,2025-12-08,6.75
P001,2025-12-09,8.97
P001,2025-12-10,10.99
P001,2025-12-11,17.19
P001,2025-12-12,15.13
P001,2025-12-13,14.25
P001,2025-12-14,6.58
P001,2025-12-15,7.55
P001,2025-12-16,6.82
P001,2025-12-17,11.83
P001,2025-12-18,12.5
P001,2025-12-19,13.02
P001,2025-12-20,13.52
P001,2025-12-21,9.68
P001,2025-12-22,5.91
P001,2025-12-23,7.41
P001,2025-12-24,8.8
P001,2025-12-25,17.63
P001,2025-12-26,17.79
P001,2025-12-27,14.28
P001,2025-12-28,7.88
P001,2025-12-29,2.41
P001,2025-12-30,8.65
P001,2025-12-31,6.99
P001,2026-01-01,13.63
P001,2026-01-02,14.42
P001,2026-01-03,12.29
P001,2026-01-04,10.42
P001,2026-01-05,5.43
P001,2026-01-06,9.26
P001,2026-01-07,11.5
P001,2026-01-08,13.97
P001,2026-01-09,17.23
P001,2026-01-10,14.46
P001,2026-01-11,10.02
P001,2026-01-12,6.36
P001,2026-01-13,11.56
P001,2026-01-14,11.06
P001,2026-01-15,15.66
P001,2026-01-16,19.06
P001,2026-01-17,14.66
P001,2026-01-18,9.19
P001,2026-01-19,6.54
P001,2026-01-20,10.33
P001,2026-01-21,10.73
P001,2026-01-22,17.26
P001,2026-01-23,22.3
P001,2026-01-24,16.03
P001,2026-01-25,10.88
P001,2026-01-26,8.92
P001,2026-01-27,8.38
P001,2026-01-28,15.43
P001,2026-01-29,18.81
P001,2026-01-30,14.69
P001,2026-01-31,16.81
P001,2026-02-01,11.23
P001,2026-02-02,9.04
P001,2026-02-03,7.67
P001,2026-02-04,16.64
P001,2026-02-05,17.07
P001,2026-02-06,20.1
P001,2026-02-07,15.93
P001,2026-02-08,11.96
P001,2026-02-09,8.26
P001,2026-02-10,11.2
P001,2026-02-11,11.62
P001,2026-02-12,18.4
